y_true,y_prob,y_pred@thr
0,4.9608487911263194e-08,0
1,0.9999998092773528,1
0,2.2035409124628902e-07,0
0,1.929029353295332e-08,0
0,2.441692107030004e-08,0
0,2.010755323554636e-09,0
1,0.9999996336420139,1
0,2.369862121089719e-09,0
0,2.9432534566252444e-08,0
0,1.8724035443148953e-06,0
0,5.619964985801296e-07,0
0,2.1332062918284163e-07,0
0,7.90870350770232e-07,0
0,3.4615257420733764e-09,0
0,1.5268265480588926e-06,0
0,1.0036719997531178e-07,0
0,7.684239848666677e-09,0
0,2.841051643010979e-11,0
0,5.727117163855436e-08,0
0,8.67027953504564e-09,0
0,7.841318395631621e-12,0
0,1.701529378011191e-09,0
0,5.5421260973383117e-11,0
0,4.518203551348045e-10,0
0,4.988052843446398e-06,0
0,9.074297139355532e-08,0
0,8.004741564792782e-06,0
0,1.0431113597694028e-06,0
0,1.1309988825504245e-08,0
1,0.9999927111553432,1
0,5.771177921012933e-09,0
0,2.666558333345243e-10,0
0,2.1862445515432584e-09,0
0,4.3122042963536797e-10,0
0,2.212983538654839e-06,0
0,1.1134101087251235e-10,0
0,1.797862495001624e-08,0
0,1.1815540166092961e-09,0
1,0.9999996398261874,1
0,1.5238350084840744e-09,0
0,1.619238810221304e-10,0
0,1.0581187757343404e-06,0
0,2.0321488386655963e-06,0
0,9.92353162960406e-06,0
0,2.2237610635483275e-11,0
0,5.043625508627071e-10,0
0,1.3145152984756e-07,0
0,0.36276936310690194,0
0,1.4643707966625785e-09,0
0,2.0734458430972545e-06,0
0,2.6422359392975485e-08,0
0,2.208017259527976e-06,0
0,1.0131861312576576e-05,0
0,4.9760221798632556e-08,0
1,0.9999997885641955,1
0,1.9866349362313013e-09,0
0,3.9242966191905715e-09,0
0,2.913065256205384e-09,0
0,4.3976769981339206e-08,0
0,2.410792386351885e-10,0
0,2.7382047388481783e-10,0
0,1.7079638940766434e-09,0
0,5.132613530593712e-09,0
0,1.3789426811793043e-10,0
0,5.240960183633365e-09,0
0,7.284709087420804e-10,0
0,6.693437193063013e-06,0
0,4.240104183739134e-12,0
0,1.2996131210384558e-08,0
0,6.475175933057133e-08,0
0,1.2492953534295068e-10,0
